Date,Currency,Price,Volume
2025-01-02 19:00:00,RENDER-USD,8.088,813909.32
2025-01-01 19:00:00,RENDER-USD,7.648,861701.46
2024-12-31 19:00:00,RENDER-USD,7.16,753920.47
2025-01-09 19:00:00,ALGO-USD,0.3726,46818340.6
2025-01-08 19:00:00,ALGO-USD,0.3418,31477632.3
2025-01-07 19:00:00,ALGO-USD,0.3593,47673010
2025-01-06 19:00:00,ALGO-USD,0.3727,51603616.6
2025-01-05 19:00:00,ALGO-USD,0.415,38557649
2025-01-04 19:00:00,ALGO-USD,0.4048,25162891.3
2025-01-03 19:00:00,ALGO-USD,0.4101,30314060.8
2025-01-02 19:00:00,ALGO-USD,0.4188,48497426.1
2025-01-01 19:00:00,ALGO-USD,0.3922,35449680.1
2024-12-31 19:00:00,ALGO-USD,0.376,43044422.9
2025-01-09 19:00:00,FIL-USD,5.209,674341.193
2025-01-08 19:00:00,FIL-USD,5.054,1094652.445
2025-01-07 19:00:00,FIL-USD,5.107,1324292.182
2025-01-06 19:00:00,FIL-USD,5.351,1514521.534
2025-01-05 19:00:00,FIL-USD,5.987,2549370.384
2025-01-04 19:00:00,FIL-USD,5.92,867384.853
2025-01-03 19:00:00,FIL-USD,5.642,432220.256
2025-01-02 19:00:00,FIL-USD,5.663,1144790.915
2025-01-01 19:00:00,FIL-USD,5.303,595097.304
2024-12-31 19:00:00,FIL-USD,5.11,483275.455
2025-01-09 19:00:00,ARB-USD,0.7478,6146448.88
2025-01-08 19:00:00,ARB-USD,0.7435,7151836.58
2025-01-07 19:00:00,ARB-USD,0.7871,7124461.36
2025-01-06 19:00:00,ARB-USD,0.8205,6651359.26
2025-01-05 19:00:00,ARB-USD,0.919,24235578.58
2025-01-04 19:00:00,ARB-USD,0.917,15830048.39
2025-01-03 19:00:00,ARB-USD,0.8952,12699193.19
2025-01-02 19:00:00,ARB-USD,0.8343,4634519.28
2025-01-01 19:00:00,ARB-USD,0.7757,5712931.35
2024-12-31 19:00:00,ARB-USD,0.745,3399623.95
2025-01-09 19:00:00,OP-USD,1.791,1506680.84
2025-01-08 19:00:00,OP-USD,1.751,2679065.11
2025-01-07 19:00:00,OP-USD,1.804,3931156.18
2025-01-06 19:00:00,OP-USD,1.893,2360695.68
2025-01-05 19:00:00,OP-USD,2.112,1786101.22
2025-01-04 19:00:00,OP-USD,2.093,1340708.7
2025-01-03 19:00:00,OP-USD,2.062,1474887.98
2025-01-02 19:00:00,OP-USD,2.019,2529532.7
2025-01-01 19:00:00,OP-USD,1.878,1343370.81
2024-12-31 19:00:00,OP-USD,1.815,1184862.66
2025-01-09 19:00:00,ATOM-USD,6.65,420517.05
2025-01-08 19:00:00,ATOM-USD,6.399,593527.47
2025-01-07 19:00:00,ATOM-USD,6.453,537072.96
2025-01-06 19:00:00,ATOM-USD,6.772,637065.47
2025-01-05 19:00:00,ATOM-USD,7.445,555012.89
2025-01-04 19:00:00,ATOM-USD,7.342,251049.88
2025-01-03 19:00:00,ATOM-USD,7.293,338022.61
2025-01-02 19:00:00,ATOM-USD,7.422,616616.62
2025-01-01 19:00:00,ATOM-USD,6.703,367354.58
2024-12-31 19:00:00,ATOM-USD,6.531,428822.35
2025-01-09 19:00:00,FET-USD,1.3278,6515600.8
2025-01-08 19:00:00,FET-USD,1.2942,6910776.7
2025-01-07 19:00:00,FET-USD,1.3363,10073724.7
2025-01-06 19:00:00,FET-USD,1.4113,8714932.1
2025-01-05 19:00:00,FET-USD,1.5719,11650255.2
2025-01-04 19:00:00,FET-USD,1.6089,9049014.5
2025-01-03 19:00:00,FET-USD,1.4894,5116684.4
2025-01-02 19:00:00,FET-USD,1.4999,8912115.7
2025-01-01 19:00:00,FET-USD,1.3826,6242623.6
2024-12-31 19:00:00,FET-USD,1.3173,6536421.4
2025-01-09 19:00:00,TIA-USD,4.832,2836599.42
2025-01-08 19:00:00,TIA-USD,4.537,2284823.65
2025-01-07 19:00:00,TIA-USD,4.514,2821377.2
2025-01-06 19:00:00,TIA-USD,4.876,2310839.74
2025-01-05 19:00:00,TIA-USD,5.526,1604528.31
2025-01-04 19:00:00,TIA-USD,5.554,692604.9
2025-01-03 19:00:00,TIA-USD,5.562,1097760.27
2025-01-02 19:00:00,TIA-USD,5.497,1773117.45
2025-01-01 19:00:00,TIA-USD,5.063,1241133.61
2024-12-31 19:00:00,TIA-USD,4.853,1421978.86
2025-01-09 19:00:00,LDO-USD,1.624,1673838.74
2025-01-08 19:00:00,LDO-USD,1.59,1692641.82
2025-01-07 19:00:00,LDO-USD,1.649,2512787.76
2025-01-06 19:00:00,LDO-USD,1.769,2146743.21
2025-01-05 19:00:00,LDO-USD,2.018,1632657.45
2025-01-04 19:00:00,LDO-USD,2.089,1122408.93
2025-01-03 19:00:00,LDO-USD,2.059,1073809.78
2025-01-02 19:00:00,LDO-USD,2.008,1460107.01
2025-01-01 19:00:00,LDO-USD,1.881,1371991.48
2024-12-31 19:00:00,LDO-USD,1.803,1392642.89
2025-01-09 19:00:00,STX-USD,1.5365,1933600.73
2025-01-08 19:00:00,STX-USD,1.5016,2143317.29
2025-01-07 19:00:00,STX-USD,1.5406,2174860.3
2025-01-06 19:00:00,STX-USD,1.6006,2062371.19
2025-01-05 19:00:00,STX-USD,1.8276,2123668.71
2025-01-04 19:00:00,STX-USD,1.7607,2552442.81
2025-01-03 19:00:00,STX-USD,1.729,1993457.64
2025-01-02 19:00:00,STX-USD,1.7367,2860452.12
2025-01-01 19:00:00,STX-USD,1.6554,2568708.19
2024-12-31 19:00:00,STX-USD,1.608,3385398.23
2025-01-09 19:00:00,IMX-USD,1.256,1009765.21
2025-01-08 19:00:00,IMX-USD,1.2308,1338486.96
2025-01-07 19:00:00,IMX-USD,1.2673,1934023.78
2025-01-06 19:00:00,IMX-USD,1.3185,2264687.64
2025-01-05 19:00:00,IMX-USD,1.4793,1892621.69
2025-01-04 19:00:00,IMX-USD,1.4476,1463449.53
2025-01-03 19:00:00,IMX-USD,1.4647,2138262.19
2025-01-02 19:00:00,IMX-USD,1.472,2452596.99
2025-01-01 19:00:00,IMX-USD,1.367,2159804.21
2024-12-31 19:00:00,IMX-USD,1.3487,2595637.33
2025-01-09 19:00:00,GRT-USD,0.2057,35809260.66
2025-01-08 19:00:00,GRT-USD,0.2033,23730338.47
2025-01-07 19:00:00,GRT-USD,0.2118,24746711.17
2025-01-06 19:00:00,GRT-USD,0.2206,30562067.56
2025-01-05 19:00:00,GRT-USD,0.2483,19346807.05
2025-01-04 19:00:00,GRT-USD,0.243,14565703.63
2025-01-03 19:00:00,GRT-USD,0.2404,15738655.92
2025-01-02 19:00:00,GRT-USD,0.2417,34215277.21
2025-01-01 19:00:00,GRT-USD,0.2199,22906540.81
2024-12-31 19:00:00,GRT-USD,0.2081,36720892.52
2025-01-09 19:00:00,BONK-USD,2.765e-05,716916769777
2025-01-08 19:00:00,BONK-USD,2.72e-05,861453985522
2025-01-07 19:00:00,BONK-USD,2.884e-05,1149008494371
2025-01-06 19:00:00,BONK-USD,3.084e-05,883647804462
2025-01-05 19:00:00,BONK-USD,3.524e-05,1084844527897
2025-01-04 19:00:00,BONK-USD,3.439e-05,510845994658
2025-01-03 19:00:00,BONK-USD,3.563e-05,572776729814
2025-01-02 19:00:00,BONK-USD,3.606e-05,1110271895253
2025-01-01 19:00:00,BONK-USD,3.18e-05,971926667212
2024-12-31 19:00:00,BONK-USD,2.963e-05,1129087941229
2025-01-09 19:00:00,FLR-USD,0.02339,39452280
2025-01-08 19:00:00,FLR-USD,0.02284,69654342
2025-01-07 19:00:00,FLR-USD,0.02418,61405486
2025-01-06 19:00:00,FLR-USD,0.02505,74074608
2025-01-05 19:00:00,FLR-USD,0.02684,48666009
2025-01-04 19:00:00,FLR-USD,0.02696,45838005
2025-01-03 19:00:00,FLR-USD,0.02785,36837273
2025-01-02 19:00:00,FLR-USD,0.02863,63761052
2025-01-01 19:00:00,FLR-USD,0.02782,51956839
2024-12-31 19:00:00,FLR-USD,0.02742,67367809
2025-01-09 19:00:00,QNT-USD,103.77,23096.141
2025-01-08 19:00:00,QNT-USD,102.53,15253.719
2025-01-07 19:00:00,QNT-USD,105.75,21127.301
2025-01-06 19:00:00,QNT-USD,107.79,23905.126
2025-01-05 19:00:00,QNT-USD,116.54,28792.179
2025-01-04 19:00:00,QNT-USD,118.71,20113.02
2025-01-03 19:00:00,QNT-USD,118.22,14489.773
2025-01-02 19:00:00,QNT-USD,120.81,18336.718
2025-01-01 19:00:00,QNT-USD,113.6,16899.296
2024-12-31 19:00:00,QNT-USD,115.73,19704.492
2025-01-09 19:00:00,SEI-USD,0.3885,14674860.4
2025-01-08 19:00:00,SEI-USD,0.3748,16233218.2
2025-01-07 19:00:00,SEI-USD,0.3948,19510366.3
2025-01-06 19:00:00,SEI-USD,0.4143,16374477.7
2025-01-05 19:00:00,SEI-USD,0.4649,16028136.3
2025-01-04 19:00:00,SEI-USD,0.4591,14833275.6
2025-01-03 19:00:00,SEI-USD,0.4713,19976299.7
2025-01-02 19:00:00,SEI-USD,0.4577,18219756.9
2025-01-01 19:00:00,SEI-USD,0.4301,12259672.9
2024-12-31 19:00:00,SEI-USD,0.42,20623085.8
2025-01-09 19:00:00,JASMY-USD,0.03192,595281894
2025-01-08 19:00:00,JASMY-USD,0.03123,654879915
2025-01-07 19:00:00,JASMY-USD,0.03295,826176138
2025-01-06 19:00:00,JASMY-USD,0.03481,647694705
2025-01-05 19:00:00,JASMY-USD,0.03966,630091431
2025-01-04 19:00:00,JASMY-USD,0.03873,673106562
2025-01-03 19:00:00,JASMY-USD,0.0398,819970106
2025-01-02 19:00:00,JASMY-USD,0.0372,621852292
2025-01-01 19:00:00,JASMY-USD,0.03474,440349407
2024-12-31 19:00:00,JASMY-USD,0.03402,417044451
2025-01-09 19:00:00,FLOKI-USD,0.0001653,8513522147
2025-01-08 19:00:00,FLOKI-USD,0.0001616,17309858619
2025-01-07 19:00:00,FLOKI-USD,0.0001673,26826481552
2025-01-06 19:00:00,FLOKI-USD,0.0001773,17731156571
2025-01-05 19:00:00,FLOKI-USD,0.0002017,29674087235
2025-01-04 19:00:00,FLOKI-USD,0.0001992,10502509064
2025-01-03 19:00:00,FLOKI-USD,0.0001994,15673502640
2025-01-02 19:00:00,FLOKI-USD,0.0002018,15354820976
2025-01-01 19:00:00,FLOKI-USD,0.0001839,13881633856
2024-12-31 19:00:00,FLOKI-USD,0.0001776,6591018839
2025-01-09 19:00:00,MKR-USD,1472.91,700.20451
2025-01-08 19:00:00,MKR-USD,1463.04,1067.349837
2025-01-07 19:00:00,MKR-USD,1480.94,1002.215864
2025-01-06 19:00:00,MKR-USD,1492.35,1397.94204
2025-01-05 19:00:00,MKR-USD,1629.93,881.520507
2025-01-04 19:00:00,MKR-USD,1575.22,426.590773
2025-01-03 19:00:00,MKR-USD,1590.85,985.478151
2025-01-02 19:00:00,MKR-USD,1606.79,840.540386
2025-01-01 19:00:00,MKR-USD,1546.15,607.597578
2024-12-31 19:00:00,MKR-USD,1505.71,709.50746
2025-01-09 19:00:00,EOS-USD,0.7979,1900697.9
2025-01-08 19:00:00,EOS-USD,0.7818,2616471.8
2025-01-07 19:00:00,EOS-USD,0.7937,1807346.8
2025-01-06 19:00:00,EOS-USD,0.8211,1729500.3
2025-01-05 19:00:00,EOS-USD,0.9176,1731744.6
2025-01-04 19:00:00,EOS-USD,0.9021,930729
2025-01-03 19:00:00,EOS-USD,0.9007,1719538.8
2025-01-02 19:00:00,EOS-USD,0.9256,3425507.5
2025-01-01 19:00:00,EOS-USD,0.8205,940174.3
2024-12-31 19:00:00,EOS-USD,0.811,1404408.7
2025-01-09 19:00:00,ENS-USD,32.11,52048.446
2025-01-08 19:00:00,ENS-USD,30.86,67928.327
2025-01-07 19:00:00,ENS-USD,32.35,68227.425
2025-01-06 19:00:00,ENS-USD,33.35,96959.042
2025-01-05 19:00:00,ENS-USD,37.24,88052.581
2025-01-04 19:00:00,ENS-USD,36.72,32423.089
2025-01-03 19:00:00,ENS-USD,37.74,54172.4
2025-01-02 19:00:00,ENS-USD,37.84,71365.001
2025-01-01 19:00:00,ENS-USD,35.76,65963.959
2024-12-31 19:00:00,ENS-USD,34.69,28211.597
2025-01-09 19:00:00,XTZ-USD,1.286,1669220.74
2025-01-08 19:00:00,XTZ-USD,1.275,5298153.76
2025-01-07 19:00:00,XTZ-USD,1.361,2914967.68
2025-01-06 19:00:00,XTZ-USD,1.311,2349778.45
2025-01-05 19:00:00,XTZ-USD,1.449,2634146.68
2025-01-04 19:00:00,XTZ-USD,1.45,1177388.64
2025-01-03 19:00:00,XTZ-USD,1.418,1027642.41
2025-01-02 19:00:00,XTZ-USD,1.442,2441982.08
2025-01-01 19:00:00,XTZ-USD,1.366,3401943.31
2024-12-31 19:00:00,XTZ-USD,1.367,2020156.78
2025-01-09 19:00:00,SAND-USD,0.5959,5296570.85
2025-01-08 19:00:00,SAND-USD,0.58,6606702.93
2025-01-07 19:00:00,SAND-USD,0.5884,5475311.16
2025-01-06 19:00:00,SAND-USD,0.6167,5659016.52
2025-01-05 19:00:00,SAND-USD,0.6981,13588969.75
2025-01-04 19:00:00,SAND-USD,0.6406,2705430.56
2025-01-03 19:00:00,SAND-USD,0.6522,7654627.73
2025-01-02 19:00:00,SAND-USD,0.6516,10981786.81
2025-01-01 19:00:00,SAND-USD,0.586,3304790.83
2024-12-31 19:00:00,SAND-USD,0.5733,3808029.61
2025-01-09 19:00:00,FLOW-USD,0.75,374292.573
2025-01-08 19:00:00,FLOW-USD,0.728,510232.125
2025-01-07 19:00:00,FLOW-USD,0.726,388760.227
2025-01-06 19:00:00,FLOW-USD,0.75,639330.553
2025-01-05 19:00:00,FLOW-USD,0.837,451005.374
2025-01-04 19:00:00,FLOW-USD,0.805,243181.359
2025-01-03 19:00:00,FLOW-USD,0.793,223020.154
2025-01-02 19:00:00,FLOW-USD,0.79,217696.254
2025-01-01 19:00:00,FLOW-USD,0.743,266145.304
2024-12-31 19:00:00,FLOW-USD,0.728,342544.052
2025-01-09 19:00:00,JTO-USD,2.7333,866354.9
2025-01-08 19:00:00,JTO-USD,2.7883,1105719.5
2025-01-07 19:00:00,JTO-USD,3.0879,2224562.8
2025-01-06 19:00:00,JTO-USD,3.004,1507190.8
2025-01-05 19:00:00,JTO-USD,3.2411,1196828.2
2025-01-04 19:00:00,JTO-USD,3.1091,1038888.1
2025-01-03 19:00:00,JTO-USD,3.0947,2427071.4
2025-01-02 19:00:00,JTO-USD,3.1905,3492332.6
2025-01-01 19:00:00,JTO-USD,3.1418,2803258.3
2024-12-31 19:00:00,JTO-USD,3.1706,2302575.3
2025-01-09 19:00:00,RONIN-USD,1.898,107633.15
2025-01-08 19:00:00,RONIN-USD,1.831,441819.08
2025-01-07 19:00:00,RONIN-USD,1.838,242028.99
2025-01-06 19:00:00,RONIN-USD,1.858,287949.12
2025-01-05 19:00:00,RONIN-USD,2.03,200595.07
2025-01-04 19:00:00,RONIN-USD,2.018,135008.24
2025-01-03 19:00:00,RONIN-USD,2.026,164257.19
2025-01-02 19:00:00,RONIN-USD,2.027,263914.14
2025-01-01 19:00:00,RONIN-USD,1.965,223962.83
2024-12-31 19:00:00,RONIN-USD,1.905,245691.66
2025-01-09 19:00:00,XCN-USD,0.00271,270417258
2025-01-08 19:00:00,XCN-USD,0.00258,184834207.2
2025-01-07 19:00:00,XCN-USD,0.0027,296738294.1
2025-01-06 19:00:00,XCN-USD,0.00254,370324382.5
2025-01-05 19:00:00,XCN-USD,0.00276,384302233.5
2025-01-04 19:00:00,XCN-USD,0.00282,488881750.6
2025-01-03 19:00:00,XCN-USD,0.00264,396005655.8
2025-01-02 19:00:00,XCN-USD,0.00253,257292929
2025-01-01 19:00:00,XCN-USD,0.00236,161311815.6
2024-12-31 19:00:00,XCN-USD,0.00233,207850411.8
2025-01-09 19:00:00,PEPE-USD,1.763e-05,1622396417898
2025-01-08 19:00:00,PEPE-USD,1.701e-05,1841828548908
2025-01-07 19:00:00,PEPE-USD,1.782e-05,2484860744731
2025-01-06 19:00:00,PEPE-USD,1.859e-05,1455327920711
2025-01-05 19:00:00,PEPE-USD,2.079e-05,1077459931460
2025-01-04 19:00:00,PEPE-USD,2.07e-05,906717477476
2025-01-03 19:00:00,PEPE-USD,2.113e-05,1668740171943
2025-01-02 19:00:00,PEPE-USD,2.159e-05,3062213744683
2025-01-01 19:00:00,PEPE-USD,2.045e-05,2494791850991
2024-12-31 19:00:00,PEPE-USD,1.933e-05,1920422866028
2025-01-09 19:00:00,RONIN-USD,1.898,107633.15
2025-01-08 19:00:00,RONIN-USD,1.831,441819.08
2025-01-07 19:00:00,RONIN-USD,1.838,242028.99
2025-01-06 19:00:00,RONIN-USD,1.858,287949.12
2025-01-05 19:00:00,RONIN-USD,2.03,200595.07
2025-01-04 19:00:00,RONIN-USD,2.018,135008.24
2025-01-03 19:00:00,RONIN-USD,2.026,164257.19
2025-01-02 19:00:00,RONIN-USD,2.027,263914.14
2025-01-01 19:00:00,RONIN-USD,1.965,223962.83
2024-12-31 19:00:00,RONIN-USD,1.905,245691.66
